Size;Generation(µs);ToString(µs);ToRedis(µs)
256x256;25564;3610;1370
1024x1024;411202;58339;12216
2048x2048;1639170;235912;60967
256x256;25294;3663;3793
512x512;99419;14021;1866
512x512;99082;13995;2510
1024x1024;398917;55786;13068
256x256;25616;3469;1343
128x128;6149;878;227
2048x2048;1660915;238534;60092
512x512;101249;13941;4052
128x128;6409;870;454
512x512;99282;14045;1866
128x128;6255;869;265
256x256;25207;3476;859
512x512;99316;13919;1595
128x128;6264;869;258
128x128;6213;870;135
256x256;24817;3484;281
1024x1024;394890;55622;11840
512x512;98794;13868;3648
512x512;99165;13997;1099
2048x2048;1634700;236256;60877
128x128;6235;865;10355
128x128;6801;864;194
128x128;6253;865;336
512x512;100286;13942;1011
1024x1024;399000;55573;11994
512x512;99397;13925;3276
256x256;25041;3636;313
2048x2048;1641219;235476;57238
2048x2048;1635627;234257;66061
512x512;99847;13751;5082
128x128;6798;861;277
512x512;98593;13925;1306
512x512;101036;14029;1617
512x512;99810;13893;1703
256x256;24747;3461;321
256x256;25133;3481;256
256x256;25214;3461;282
1024x1024;398244;55494;12361
256x256;24811;3479;1557
1024x1024;408973;55749;12687
512x512;98325;14161;4058
256x256;25875;3447;721
128x128;6437;869;147
256x256;24900;3455;226
2048x2048;1646946;236697;63983
512x512;101649;13788;5068
1024x1024;393834;55319;13208
256x256;24843;3472;1243
512x512;99146;13937;3362
128x128;6409;869;274
1024x1024;409960;55994;11975
512x512;99819;13880;3754
1024x1024;404933;56134;12159
128x128;6286;871;1346
1024x1024;408112;55132;12662
2048x2048;1643831;234273;63464
256x256;24695;3491;3807
256x256;24985;3459;513
512x512;99930;13763;998
128x128;6252;1035;151
2048x2048;1634859;235205;61798
512x512;101329;13762;4230
128x128;6334;859;269
128x128;6333;859;341
256x256;24719;3451;511
128x128;6211;868;1919
1024x1024;398477;56064;13057
1024x1024;404859;56091;12862
128x128;6218;869;1211
2048x2048;1647611;236431;62631
1024x1024;399373;56617;15163
512x512;100824;14333;3929
256x256;25174;3473;729
256x256;25153;3497;440
1024x1024;407090;56634;12190
128x128;6226;869;1296
1024x1024;411602;55518;11871
256x256;25634;3706;1566
256x256;25777;3534;676
512x512;99514;13899;2928
2048x2048;1639964;237983;62883
512x512;99881;13888;8075
128x128;6223;868;415
1024x1024;402800;56491;14527
1024x1024;409763;57254;12856
256x256;25323;3482;1968
512x512;98983;13906;3554
128x128;6532;868;237
1024x1024;406793;57923;12757
256x256;25448;3500;1579
256x256;26753;3877;358
128x128;6179;863;237
128x128;6415;869;300
128x128;6276;864;97
128x128;6896;859;189
1024x1024;410102;56217;11520
2048x2048;1674340;236923;65696
512x512;108187;14331;4857
512x512;103999;14582;1069
512x512;100985;14382;2461
512x512;103505;15574;1079
128x128;6424;1264;230
1024x1024;411279;57532;11843
256x256;25420;3493;1192
1024x1024;416298;57043;13247
128x128;6497;864;1100
512x512;99804;13982;2566
256x256;24900;3466;316
1024x1024;409057;56139;12036
1024x1024;414501;56342;12923
128x128;6708;877;1414
512x512;101216;14019;2481
256x256;25032;3507;352
256x256;25169;3457;350
256x256;25246;3445;281
512x512;102099;13845;1198
2048x2048;1670939;243480;60346
2048x2048;1647400;240064;61464
128x128;6296;874;4422
1024x1024;407496;60038;12450
128x128;6678;1085;2045
256x256;25311;3533;626
256x256;25506;3501;499
128x128;6195;869;676
512x512;100224;14481;3351
128x128;6466;899;298
1024x1024;413463;59969;13072
1024x1024;457583;56506;13768
128x128;6660;886;1226
256x256;25957;3714;384
256x256;25611;3469;504
1024x1024;415140;55444;12861
2048x2048;1657406;236222;62608
512x512;100879;14074;4591
256x256;25611;3486;687
256x256;25314;3483;312
1024x1024;398903;55927;12634
1024x1024;410474;57186;13257
256x256;25361;3515;1371
2048x2048;1665621;237264;62824
2048x2048;1648691;253464;65849
128x128;6645;877;4158
512x512;102946;14198;1544
1024x1024;404255;56817;12316
256x256;25170;3537;1528
256x256;25748;3742;401
1024x1024;416177;57171;12367
256x256;25056;3529;1586
1024x1024;417965;57684;12773
256x256;25380;3502;1417
2048x2048;1679107;244325;63127
1024x1024;401134;56848;15581
1024x1024;412187;56212;12926
1024x1024;409928;56464;12919
1024x1024;416860;56477;12968
1024x1024;418156;56918;12995
256x256;25191;3494;1369
2048x2048;1655625;238595;62618
512x512;105782;14549;4351
128x128;6424;886;550
2048x2048;1676018;235919;59476
1024x1024;411113;56078;15863
512x512;98939;13942;3931
512x512;99770;14603;2528
2048x2048;1668198;240971;57238
1024x1024;399569;55962;15949
128x128;6175;873;1029
512x512;99612;14007;2584
2048x2048;1658437;237980;60918
256x256;24600;3575;6427
512x512;100970;14170;2632
512x512;101010;14144;998
256x256;26083;3520;545
2048x2048;1641219;234029;63035
1024x1024;400977;56920;14272
2048x2048;1665436;240755;61642
128x128;6264;887;4262
128x128;6375;869;222
128x128;6505;865;296
512x512;101949;14113;2721
2048x2048;1675965;238402;61124
1024x1024;398322;56677;14716
128x128;6529;869;1115
256x256;25287;3509;531
512x512;101146;14198;2406
128x128;6354;869;234
1024x1024;408035;57520;12397
1024x1024;411219;55901;13217
2048x2048;1666673;239138;58933
1024x1024;402122;56538;15071
1024x1024;407651;56499;13661
2048x2048;1658994;239689;60727
128x128;6191;860;4065
512x512;100609;13964;1739
512x512;100469;13838;1803
128x128;6270;859;979
2048x2048;1655235;240512;62085
512x512;101608;14276;5192
256x256;25997;3518;543
128x128;6310;879;124
2048x2048;1704688;255175;61072
2048x2048;1663495;239725;62730
128x128;6218;865;3926
128x128;6570;859;217
1024x1024;409487;57240;13677
1024x1024;417255;56476;12821
2048x2048;1675900;241005;63188
1024x1024;403669;56304;15146
512x512;101984;14498;3361
512x512;101887;14376;1534
2048x2048;1688789;241579;63351
1024x1024;402657;57061;14967
1024x1024;413781;56329;12290
256x256;24786;3497;1438
2048x2048;1655650;234517;60282
1024x1024;406052;57060;15386
256x256;25343;3436;2070
1024x1024;413887;56078;12346
2048x2048;1666658;238875;60063
256x256;25561;3717;6614
512x512;102549;14344;1875
1024x1024;405970;56809;12493
2048x2048;1699258;242116;60609
1024x1024;409002;62404;15006
2048x2048;1682682;244981;63912
128x128;6772;970;4701
256x256;27243;4172;622
128x128;6723;973;295
1024x1024;435320;59877;12443
2048x2048;1748870;242714;63331
128x128;6166;869;11668
1024x1024;417750;60843;12346
256x256;25246;3507;1318
128x128;6485;873;325
2048x2048;1736684;244563;65681
128x128;6301;905;5657
2048x2048;1699673;242477;59927
256x256;24943;3551;4614
2048x2048;1673737;239324;61134
1024x1024;405404;58109;15067
256x256;26016;3513;1229
2048x2048;1676377;235453;61193
2048x2048;1647588;236919;62616
512x512;101712;13766;4416
512x512;98849;13868;3398
128x128;6141;860;221
1024x1024;403825;59914;13245
128x128;6746;959;1122
1024x1024;415852;55503;11928
256x256;24960;3471;1566
1024x1024;419835;57818;13181
1024x1024;418291;55526;12821
1024x1024;411574;55360;13301
512x512;99295;13985;4448
256x256;27185;4110;657
128x128;6283;882;250
256x256;26411;3494;369
256x256;25865;3614;490
2048x2048;1669898;235319;58054
256x256;24918;3472;4337
2048x2048;1660917;236430;61982
512x512;99049;13886;3944
256x256;24847;3456;703
256x256;26014;3483;433
256x256;25358;3537;319
512x512;99830;14055;1027
1024x1024;405750;57551;13269
512x512;99689;13956;4978
256x256;25236;3465;751
2048x2048;1651518;236438;63737
1024x1024;434593;57835;15207
2048x2048;1671061;240869;63210
128x128;6464;882;8872
128x128;6397;874;164
128x128;6296;883;181
128x128;6760;869;662
1024x1024;410052;57282;11999
256x256;26191;3495;1527
1024x1024;428634;57510;12255
128x128;6205;869;1213
1024x1024;415180;57504;12357
2048x2048;1661944;241031;61331
512x512;100279;14051;4112
1024x1024;401955;56529;12174
128x128;6203;868;1380
2048x2048;1666299;239345;61456
128x128;6285;869;5877
2048x2048;1651852;239994;63470
1024x1024;403957;58212;15813
512x512;100277;14045;3830
1024x1024;410066;56180;12791
256x256;24793;3480;1489
128x128;6188;862;284
512x512;99858;14157;2792
128x128;6279;877;219
2048x2048;1654000;246266;63112
2048x2048;1653795;240154;61551
512x512;102417;14443;3837
512x512;100472;14046;1893
256x256;26044;3510;836
2048x2048;1650911;235426;62528
256x256;24955;3464;3669
128x128;6824;878;231
128x128;6626;1074;237
256x256;24762;3962;562
2048x2048;1633144;239162;61912
1024x1024;402034;55527;15003
512x512;99814;14069;3989
512x512;99082;13852;1908
1024x1024;406082;55528;11735
512x512;100464;13839;4006
128x128;6512;861;445
256x256;25508;3485;988
2048x2048;1657004;235150;60295
256x256;25064;3462;5577
512x512;100873;13983;2219
512x512;99933;14257;962
512x512;99245;13789;1562
128x128;6621;868;134
512x512;100020;14023;931
512x512;99707;14014;996
256x256;24990;3493;513
1024x1024;397964;56366;12224
256x256;24768;3489;1449
2048x2048;1664864;236213;61603
128x128;6239;867;5769
256x256;25881;3454;653
1024x1024;406503;56835;12394
1024x1024;409848;55759;13330
128x128;6318;900;1183
1024x1024;413940;56698;11658
2048x2048;1670327;235265;61371
128x128;6420;1015;3026
256x256;25765;3578;541
2048x2048;1672906;241493;60923
128x128;6358;1057;3048
1024x1024;404105;55699;11497
512x512;100345;13833;3611
2048x2048;1659651;235219;60729
2048x2048;1668052;242602;61383
1024x1024;406089;56424;14211
256x256;25306;3706;1298
2048x2048;1688541;242423;60195
128x128;6926;989;5731
1024x1024;407122;57800;11537
2048x2048;1671294;241097;62920
512x512;103179;15151;4813
128x128;6427;872;469
128x128;6330;884;216
2048x2048;1662353;242430;66777
512x512;101308;14366;4486
128x128;6554;875;412
1024x1024;405011;58262;13062
512x512;101333;13842;3804
256x256;25580;3503;639
512x512;99379;13911;1577
2048x2048;1704688;265539;65310
512x512;107233;14778;4471
1024x1024;406725;56316;12765
128x128;6582;869;1273
2048x2048;1701252;237369;62125
2048x2048;1669951;237460;60865
128x128;6565;872;2533
512x512;103054;14625;1182
2048x2048;1674078;237287;61889
1024x1024;407627;60483;16364
256x256;25347;3487;1764
256x256;25205;3512;459
1024x1024;417719;57527;12291
2048x2048;1693149;247528;61950
128x128;6290;869;5174
128x128;6653;888;192
1024x1024;419529;59828;12510
128x128;6512;1006;1414
128x128;6455;879;253
2048x2048;1701805;244144;63260
2048x2048;1675632;248897;65876
128x128;6824;919;8393
512x512;104351;14246;1729
256x256;26156;3782;490
1024x1024;417005;59505;12821
128x128;6353;874;1669
1024x1024;422949;58293;12059
2048x2048;1710926;248448;64548
128x128;6601;903;4923
512x512;113390;14354;1373
1024x1024;418289;57097;12137
1024x1024;422871;58033;13298
2048x2048;1700061;245971;60397
128x128;6360;881;12655
512x512;102418;14171;2034
2048x2048;1687580;241850;65399
256x256;26603;3520;3480
512x512;102653;13805;2810
2048x2048;1681307;246119;62703
128x128;6399;884;5766
256x256;26475;3653;438
2048x2048;1695800;246645;60368
128x128;6404;1071;4221
512x512;106736;14387;2341
512x512;100389;13933;1721
2048x2048;1680847;245296;62686
512x512;102829;14158;5398
2048x2048;1665701;244310;67506
1024x1024;415786;57045;14361
512x512;102927;14467;4177
2048x2048;1693441;244429;60008
256x256;25908;3479;3262
2048x2048;1665559;243414;61464
128x128;6392;885;7956
1024x1024;411393;57771;12060
512x512;102218;14205;5086
1024x1024;414199;57066;11551
256x256;25255;3444;1554
128x128;6142;864;251
128x128;6083;860;131
512x512;101066;14312;3232
128x128;6304;864;251
128x128;6228;952;653
512x512;102044;14150;1741
128x128;6303;884;1201
2048x2048;1676699;243475;61174
256x256;25467;3605;5377
512x512;103543;14136;1295
128x128;6422;874;283
1024x1024;411530;56792;12044
512x512;101538;14179;3850
256x256;25547;3609;632
512x512;102113;14217;1389
128x128;6284;872;225
2048x2048;1672673;241470;64432
256x256;25504;3729;6229
1024x1024;409912;56332;11747
1024x1024;414690;57522;13616
2048x2048;1676282;236124;57829
256x256;25221;3449;3073
256x256;25383;3452;641
2048x2048;1658231;235363;58702
1024x1024;409202;55984;14373
512x512;101280;14104;3972
512x512;102369;14715;2273
128x128;6325;1027;198
2048x2048;1667860;238717;57929
1024x1024;419306;56903;13698
128x128;6152;872;1190
1024x1024;415118;56083;12111
128x128;6358;869;947
256x256;25800;3493;351
512x512;101250;14157;2737
512x512;101955;15675;1113
1024x1024;416081;56053;12240
1024x1024;410669;56562;12776
256x256;24837;3475;1330
128x128;6423;879;442
2048x2048;1678371;246620;61378
2048x2048;1687983;242810;61899
256x256;25439;3589;5819
512x512;101234;14332;1798
256x256;25835;3521;522
2048x2048;1678657;243351;61814
2048x2048;1707668;252187;64312
1024x1024;412196;57217;15484
512x512;106877;15380;3303
256x256;25990;3607;302
256x256;26113;3604;436
1024x1024;418792;58385;13863
2048x2048;1680535;246282;59636
512x512;102682;14549;4237
2048x2048;1680162;240203;58990
128x128;6264;868;7322
1024x1024;410569;56492;12664
1024x1024;417725;57159;13557
512x512;101037;14042;4023
256x256;25556;3496;1241
512x512;103483;13793;1838
128x128;6336;944;142
2048x2048;1708409;254875;60767
256x256;25738;3656;9571
512x512;106698;14686;1382
1024x1024;420789;61281;12809
2048x2048;1713021;242739;59039
2048x2048;1702531;256717;63859
256x256;27177;4232;3850
128x128;6343;980;1490
1024x1024;419964;65087;12152
1024x1024;433971;59382;12880
256x256;26034;3550;1285
512x512;103761;14518;3440
128x128;6472;888;386
1024x1024;428782;58684;12583
128x128;6213;889;1161
1024x1024;421282;60462;12735
512x512;104016;14676;4070
2048x2048;1708550;245787;60175
128x128;6305;869;8022
512x512;103185;14371;1238
256x256;26131;3906;421
1024x1024;411575;59531;11541
512x512;103831;14611;4753
2048x2048;1688226;244851;62115
512x512;102482;14659;5397
1024x1024;410336;57804;12827
2048x2048;1688624;243132;60686
128x128;6134;869;3987
256x256;25640;3472;592
1024x1024;429423;63788;13447
128x128;7208;1083;1268
128x128;6994;931;222
256x256;26583;3726;614
512x512;104372;14600;3249
2048x2048;1691442;241240;58230
512x512;103050;14368;3500
2048x2048;1685283;241313;59267
256x256;25787;3697;5574
128x128;6139;869;328
2048x2048;1665744;241304;62451
2048x2048;1691287;244021;63629
128x128;6220;869;11557
128x128;6490;864;365
256x256;25625;3493;715
1024x1024;406535;56590;11567
256x256;25699;3439;1301
128x128;6618;859;182
1024x1024;413698;55657;13005
256x256;25143;3462;1482
1024x1024;414027;57157;12574
1024x1024;419563;57638;12514
256x256;25335;3526;1405
2048x2048;1688482;239480;57278
512x512;101529;14023;4481
2048x2048;1658982;239696;58976
2048x2048;1661441;239965;64071
1024x1024;406361;56140;15205
128x128;6335;880;1251
512x512;102287;13978;3519
512x512;101471;14044;1711
512x512;101220;14118;1718
256x256;25469;3512;370
128x128;6611;874;208
2048x2048;1682199;237689;62252
256x256;26646;3532;6174
128x128;6534;892;300
128x128;6318;895;249
256x256;25427;3562;355
512x512;101464;13956;1194
512x512;102857;14315;989
1024x1024;414531;59744;12347
256x256;25092;3521;1546
256x256;26631;3500;609
128x128;6380;879;275
2048x2048;1688103;249496;60818
512x512;102374;14350;4388
2048x2048;1671436;243540;63299
128x128;6225;864;8473
512x512;102561;14572;1452
256x256;26129;3671;568
256x256;25878;3602;389
512x512;102859;14353;935
256x256;25370;3679;371
2048x2048;1686281;242160;60189
256x256;25705;3761;3193
512x512;104427;14768;1283
128x128;6475;884;184
1024x1024;409397;59738;11810
256x256;25388;3451;1243
1024x1024;412663;56155;12589
256x256;25202;3488;1585
256x256;25402;3512;439
2048x2048;1683412;242988;63069
128x128;6132;869;7072
128x128;6555;1034;161
128x128;6233;869;180
2048x2048;1690708;243455;62902
256x256;25967;3813;3977
2048x2048;1674570;241747;63207
256x256;25592;3553;3827
128x128;6682;868;242
2048x2048;1670651;234755;63282
1024x1024;410310;58291;15179
256x256;25408;3525;1709
2048x2048;1675639;240915;62450
1024x1024;408573;58551;16095
256x256;25323;3452;1314
2048x2048;1681497;243001;65130
2048x2048;1717606;252104;65030
512x512;103788;14520;4605
512x512;103023;14493;2505
128x128;6939;1233;196
256x256;25333;3547;276
2048x2048;1692473;245936;63441
2048x2048;1681312;238917;61412
2048x2048;1685221;249692;61877
2048x2048;1712141;247712;62084
2048x2048;1674870;240248;63226
1024x1024;411202;58157;14107
1024x1024;418887;57000;12247
128x128;6392;884;882
256x256;26155;3531;376
1024x1024;416106;55885;12276
2048x2048;1689390;240990;60120
128x128;6246;864;3724
512x512;101567;14143;1783
512x512;102142;14244;2688
2048x2048;1682493;238416;62802
128x128;6465;960;13872
128x128;6600;879;173
1024x1024;406305;56080;11559
1024x1024;418690;57706;13255
256x256;25159;3450;1514
512x512;102387;14107;3714
1024x1024;410263;55419;12389
1024x1024;414414;55279;12849
512x512;102837;14093;3095
128x128;6370;886;230
256x256;25597;3530;346
256x256;26002;3519;312
2048x2048;1678444;241410;61836
1024x1024;406738;56373;15471
1024x1024;415080;55467;14243
256x256;25225;3481;2208
512x512;102182;14007;3094
512x512;101076;13959;974
256x256;25319;3476;555
128x128;6128;871;177
512x512;101807;14341;1104
2048x2048;1660342;238301;60390
512x512;104686;15741;4652
256x256;27857;3662;1017
1024x1024;420705;57356;12958
128x128;6644;917;1280
1024x1024;420838;57271;11411
128x128;6563;869;1005
512x512;103154;13974;3305
512x512;102468;14318;1709
512x512;101292;14161;1599
512x512;101791;15354;1238
2048x2048;1708682;244576;63749
1024x1024;409676;56121;14641
128x128;6216;864;1175
512x512;101772;13800;2399
2048x2048;1702652;240424;59364
1024x1024;411121;56332;14163
128x128;6288;869;1117
256x256;25376;3476;370
128x128;6269;863;308
2048x2048;1684133;240184;62629
2048x2048;1668385;242761;67287
256x256;25459;3579;3869
256x256;26599;3797;529
128x128;6591;910;147
256x256;25252;3463;421
256x256;25141;3463;372
128x128;6177;868;151
1024x1024;411281;57458;12242
256x256;25682;3632;1311
128x128;6864;896;337
2048x2048;1683574;242130;62886
1024x1024;411177;57180;15382
1024x1024;419505;58709;12775
128x128;6296;874;919
2048x2048;1702153;254047;64987
2048x2048;1673068;240445;61190
256x256;25558;3486;4660
1024x1024;405692;58180;13298
2048x2048;1697688;246120;61301
128x128;6650;869;3940
2048x2048;1716224;247029;63378
128x128;6527;1111;12961
256x256;28496;3869;883
256x256;28868;4110;485
2048x2048;1691325;244734;60898
512x512;104752;14258;4551
512x512;102147;14564;1857
1024x1024;404133;56524;12461
2048x2048;1678884;247120;62281
512x512;104764;14600;8665
256x256;25864;3491;589
512x512;104464;15723;1413
128x128;6692;881;234
256x256;26483;3622;338
2048x2048;1680063;242674;63013
2048x2048;1678100;243004;63010
128x128;6355;871;8161
128x128;6441;1081;233
512x512;102544;14391;1696
512x512;101244;14129;1805
1024x1024;408280;56162;11709
512x512;101996;14081;3261
256x256;25702;3564;342
2048x2048;1682496;244085;62201
256x256;26530;3884;4377
128x128;6893;879;255
128x128;6733;958;191
256x256;27269;3568;356
128x128;6180;892;154
256x256;25096;3496;1914
128x128;6375;864;123
512x512;102892;14319;1123
128x128;6439;891;139
256x256;25719;4223;310
256x256;25685;3501;283
512x512;103735;14300;978
128x128;6350;912;180
128x128;6378;892;148
1024x1024;419917;58339;13025
2048x2048;1753234;262270;60713
128x128;6298;876;3906
256x256;26139;3629;445
2048x2048;1707061;251319;60326
2048x2048;1708449;256016;63028
1024x1024;428485;62121;15460
256x256;25877;3594;1195
256x256;25886;3901;408
2048x2048;1752935;256424;62287
1024x1024;421334;61055;13902
256x256;25928;4083;1504
512x512;107685;15851;2450
128x128;6958;1077;256
1024x1024;424782;59052;12818
128x128;6324;889;1209
512x512;105251;15413;3078
128x128;6459;870;156
2048x2048;1742110;257293;64616
2048x2048;1725563;259851;64529
512x512;104444;14939;4754
2048x2048;1707680;250975;63601
128x128;6271;912;8826
256x256;26038;3574;492
1024x1024;413858;58826;12893
128x128;6327;881;1186
128x128;6377;910;336
1024x1024;425291;60278;13542
1024x1024;425404;59998;13535
1024x1024;427144;58244;13349
512x512;103673;14064;3327
512x512;103630;14852;1789
1024x1024;419411;58152;12845
256x256;25823;3459;1295
512x512;102802;14598;2592
128x128;6708;923;159
128x128;6230;869;117
256x256;25771;3626;291
128x128;6265;869;144
1024x1024;418231;57925;12265
2048x2048;1698482;246002;62026
256x256;25109;3472;3686
512x512;101418;14334;952
512x512;101362;14345;1282
512x512;101879;14519;2457
1024x1024;411577;58508;12087
2048x2048;1686232;238077;62068
128x128;6207;893;4224
2048x2048;1657551;243663;63668
2048x2048;1662751;241573;65805
256x256;26174;3575;3732
2048x2048;1703481;242179;61775
512x512;107697;14613;3898
256x256;25663;3538;675
128x128;6363;879;292
128x128;6376;877;187
512x512;102272;14522;984
256x256;25692;3553;567
128x128;6338;884;174
2048x2048;1684808;239552;63475
1024x1024;415222;58037;15352
256x256;25376;3507;1546
256x256;24986;3447;792
1024x1024;416620;58080;13465
2048x2048;1695974;243675;62308
2048x2048;1688418;245292;63545
512x512;102584;14059;3972
256x256;25453;3521;1406
2048x2048;1667959;240551;63596
1024x1024;409965;57616;19298
256x256;25839;3518;1230
128x128;6365;871;193
1024x1024;416610;57301;12250
128x128;6289;872;1091
256x256;25157;3524;475
1024x1024;413124;55997;12040
128x128;6860;870;1262
1024x1024;413939;56792;12141
2048x2048;1724109;265877;64332
256x256;28256;4180;3640
256x256;27588;3829;714
512x512;103598;14754;1813
128x128;6494;896;249
256x256;25972;3609;319
2048x2048;1715673;258195;64176
512x512;105468;15309;4042
128x128;6573;1088;181
256x256;25673;3921;354
512x512;101992;14074;982
1024x1024;412051;60189;12321
512x512;103207;14513;4169
128x128;6634;889;393
1024x1024;414684;56417;12308
128x128;6697;859;1133
2048x2048;1688879;246733;60068
128x128;6280;905;4186
2048x2048;1680453;244081;58509
2048x2048;1732095;243112;62982
512x512;106388;14266;4125
512x512;103258;14758;1306
2048x2048;1706831;244314;62828
2048x2048;1669227;239731;63704
256x256;25439;3874;4738
128x128;6770;864;243
512x512;99878;14091;1668
2048x2048;1676730;240974;62512
512x512;101056;14109;3918
1024x1024;407502;58061;12613
128x128;6446;864;1212
512x512;101841;13918;2624
256x256;25234;3501;317
512x512;101919;14557;876
128x128;6831;888;122
512x512;101373;13993;1088
1024x1024;413952;56559;13072
2048x2048;1683212;235019;62235
256x256;26261;3928;3229
512x512;102734;14162;2626
512x512;101873;14698;1681
128x128;6361;859;129
128x128;6198;859;89
512x512;100391;13909;960
256x256;25412;3526;331
1024x1024;408397;58785;12519
512x512;102461;14200;4004
512x512;102202;14067;1168
512x512;105617;14420;954
256x256;26194;3498;321
2048x2048;1682912;240182;61794
128x128;6207;864;10310
512x512;100457;14539;1639
512x512;100824;13914;2247
2048x2048;1659646;246896;61066
512x512;103046;13947;5363
512x512;100225;14065;1180
1024x1024;405924;55909;12207
1024x1024;418366;56767;12827
128x128;6709;876;1369
128x128;6129;868;227
2048x2048;1666659;246580;63246
2048x2048;1657607;239256;62966
1024x1024;406104;59096;15587
128x128;6307;875;1138
512x512;99785;14639;2630
1024x1024;412599;55666;12882
1024x1024;414951;55583;13411
1024x1024;415635;56214;13199
128x128;6305;883;1183
128x128;6471;877;272
1024x1024;412112;59104;13363
256x256;25513;3525;1370
512x512;103533;14238;3362
1024x1024;414510;56490;12686
1024x1024;416994;56248;12718
128x128;6290;864;1228
1024x1024;413825;57302;12937
1024x1024;413801;57080;13393
128x128;6330;919;912
512x512;101767;13903;2789
256x256;25586;3565;671
2048x2048;1678569;238752;65375
128x128;6497;868;6394
256x256;25513;3511;699
1024x1024;405719;56279;12077
1024x1024;414288;57749;12494
1024x1024;420239;62187;13847
512x512;105944;14738;4332
2048x2048;1680926;244084;63271
1024x1024;407639;56860;14775
2048x2048;1681638;237271;61771
2048x2048;1678419;243086;63313
1024x1024;413358;57712;15079
256x256;25398;3675;1402
256x256;25176;3464;657
256x256;24970;3497;507
2048x2048;1689394;241448;63529
512x512;100700;14218;3800
256x256;25620;3439;758
2048x2048;1684519;240965;63589
256x256;25873;3481;3317
512x512;103955;14016;1528
256x256;25568;3757;529
2048x2048;1662268;244163;63396
2048x2048;1681510;246901;63979
512x512;102359;14127;4422
1024x1024;411077;58449;12749
512x512;103460;14804;3608
256x256;26618;3591;1122
2048x2048;1686131;236457;63107
1024x1024;408668;56860;15006
256x256;25929;3533;1626
512x512;103570;15404;2984
128x128;6467;936;233
1024x1024;417732;56477;12393
2048x2048;1679432;240301;64286
256x256;26593;4316;3601
2048x2048;1685804;249653;64593
128x128;6914;883;3886
1024x1024;416067;57140;12206
2048x2048;1692159;243454;59678
1024x1024;408379;56768;14893
2048x2048;1675251;242986;63173
1024x1024;409071;57699;15110
256x256;25357;3456;1322
128x128;6261;867;344
2048x2048;1696426;244743;63624
512x512;105718;14730;4444
2048x2048;1677652;244450;64363
128x128;6304;874;6217
1024x1024;412916;57399;13434
256x256;25263;3471;1570
2048x2048;1703761;241864;64279
1024x1024;407809;57669;14926
2048x2048;1703747;243320;65399
1024x1024;410596;58420;15439
512x512;103121;14102;4458
128x128;6710;874;477
512x512;102837;15313;1688
1024x1024;411011;58241;12263
512x512;102521;14681;3410
1024x1024;421241;56938;13067
1024x1024;416400;57779;13367
2048x2048;1682522;239964;63129
256x256;25492;3520;3634
256x256;25863;3532;752
256x256;25628;3541;430
2048x2048;1676054;242861;64467
2048x2048;1664979;242178;61945
2048x2048;1683100;243166;63119
2048x2048;1680622;245896;62462
256x256;25555;3742;5843
512x512;105719;14571;1706
512x512;108426;15267;2232
2048x2048;1711063;244051;61632
2048x2048;1710881;245593;60897
1024x1024;411278;59170;15036
128x128;6336;913;1113
1024x1024;421448;58325;12311
128x128;6282;877;1453
512x512;103494;14658;3612
128x128;6412;889;266
128x128;6298;879;116
256x256;26112;3479;289
2048x2048;1702301;242597;65014
2048x2048;1685163;238233;64446
256x256;25960;3504;4531
128x128;6314;906;303
128x128;6570;901;423
1024x1024;407876;56946;12012
1024x1024;419419;56274;12596
1024x1024;419090;57450;13179
2048x2048;1674782;240746;62208
512x512;101867;14234;5946
256x256;26501;3487;459
256x256;26670;3532;348
512x512;102230;14291;1502
128x128;6903;904;306
2048x2048;1672763;240821;63581
256x256;25652;3527;3476
128x128;6266;869;387
512x512;101666;14046;1156
128x128;6861;875;261
128x128;6182;872;149
512x512;101192;14057;890
2048x2048;1670017;238900;59278
2048x2048;1673974;240382;64133
2048x2048;1681988;239922;63672
128x128;6240;888;5981
128x128;6744;869;232
256x256;25316;3492;458
2048x2048;1690048;239562;64817
128x128;6432;873;3839
1024x1024;410796;56568;12226
512x512;101585;14313;4023
128x128;6585;892;409
128x128;6296;875;188
256x256;25696;3541;365
1024x1024;421511;58447;11641
512x512;105567;14716;6364
1024x1024;416294;56884;12304
2048x2048;1673864;238177;60060
2048x2048;1665470;237012;58534
512x512;100824;13874;3855
256x256;25546;3456;607
128x128;6261;866;203
512x512;101303;13849;1839
1024x1024;405847;57982;12324
2048x2048;1722257;236482;66016
256x256;26410;3816;3702
2048x2048;1691814;246895;60705
256x256;27026;3722;3209
512x512;103391;14204;1793
256x256;25778;3587;742
